PS C:\Users\I Nyoman Krisna\GLI-APS-WebApp> cd "C:\Users\I Nyoman Krisna\GLI-APS-RestApi"
PS C:\Users\I Nyoman Krisna\GLI-APS-RestApi> Get-ChildItem -Recurse -Include *.cs |
>> Select-String "report/po/nonshoppingcart/export|report/po/nonshoppingcart/list|HttpPost|Export" |
>> Where-Object { $_.Path -notmatch "\\bin\\|\\obj\\" } |
>> Select Path,LineNumber,Line

Path                                                                                                             LineNu
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1297
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1299
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1305
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1308
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1309
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1326
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1327
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1329
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1335
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1336
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1571
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1614
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1640
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1686
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1720
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1757
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1786
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Finance\FinanceController.cs                     1816
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\InvoiceManagementNonBenefit\InvoiceTravel\I...     42
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\InvoiceManagementNonBenefit\InvoiceTravel\I...    247
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\InvoiceManagementNonBenefit\InvoiceTravel\I...    284
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\InvoiceManagementNonBenefit\InvoiceControll...     48
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\InvoiceManagementNonBenefit\InvoiceControll...     83
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\LoggerActivity\LoggerActivityController.cs         47
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\LoggerActivity\LoggerActivityController.cs         81
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\AccommodationController.cs                  60
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\AccommodationController.cs                 157
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\AccommodationController.cs                 305
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\AccommodationController.cs                 310
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\AccommodationController.cs                 311
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\AccommodationController.cs                 314
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\AccommodationController.cs                 317
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\AccommodationController.cs                 363
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BUController.cs                             95
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BUController.cs                            187
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BUController.cs                            327
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BUController.cs                            332
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BUController.cs                            333
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BUController.cs                            335
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BUController.cs                            340
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BUController.cs                            400
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BudgetController.cs                         58
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BudgetController.cs                        147
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BudgetController.cs                        287
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BudgetController.cs                        292
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BudgetController.cs                        293
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BudgetController.cs                        296
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BudgetController.cs                        299
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BudgetController.cs                        369
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BudgetController.cs                        389
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\BudgetController.cs                        481
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CoaController.cs                            96
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CoaController.cs                           188
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CoaController.cs                           328
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CoaController.cs                           333
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CoaController.cs                           334
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CoaController.cs                           336
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CoaController.cs                           341
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CoaController.cs                           391
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CoaController.cs                           410
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CoaController.cs                           449
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CostCenterController.cs                    100
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CostCenterController.cs                    192
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CostCenterController.cs                    332
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CostCenterController.cs                    337
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CostCenterController.cs                    338
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CostCenterController.cs                    340
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CostCenterController.cs                    345
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\CostCenterController.cs                    385
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\DailyTripAllowanceController.cs             55
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\DailyTripAllowanceController.cs            147
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\DailyTripAllowanceController.cs            273
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\DailyTripAllowanceController.cs            278
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\DailyTripAllowanceController.cs            279
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\DailyTripAllowanceController.cs            281
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\DailyTripAllowanceController.cs            286
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\DailyTripAllowanceController.cs            334
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\HolidayController.cs                        55
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\HolidayController.cs                       136
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\HolidayController.cs                       239
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\HolidayController.cs                       244
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\HolidayController.cs                       245
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\HolidayController.cs                       248
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\HolidayController.cs                       251
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\HolidayController.cs                       289
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\HolidayController.cs                       307
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\ItemMasterController.cs                    190
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\ItemMasterController.cs                    360
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\ItemMasterController.cs                    439
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\ItemMasterController.cs                    482
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\ItemMasterController.cs                    483
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\ItemMasterController.cs                    485
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\ItemMasterController.cs                    492
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\ItemMasterController.cs                    496
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\ProjectController.cs                        98
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\ProjectController.cs                       192
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\ProjectController.cs                       318
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\ProjectController.cs                       323
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\ProjectController.cs                       324
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\ProjectController.cs                       327
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\ProjectController.cs                       330
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\ProjectController.cs                       370
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\SkbController.cs                            40
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\SkbController.cs                            71
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\SkbController.cs                           102
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\SkbController.cs                           193
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\TransportationController.cs                 56
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\TransportationController.cs                149
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\TransportationController.cs                298
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\TransportationController.cs                303
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\TransportationController.cs                304
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\TransportationController.cs                306
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\TransportationController.cs                311
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\TransportationController.cs                326
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\TransportationController.cs                349
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\VendorController.cs                         61
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\VendorController.cs                        139
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\VendorController.cs                        512
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\VendorController.cs                        550
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\VendorController.cs                        974
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\VendorController.cs                        979
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\VendorController.cs                        980
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\VendorController.cs                        982
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\VendorController.cs                        987
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\VendorController.cs                       1071
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\VendorController.cs                       1208
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\VendorController.cs                       1292
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\VendorController.cs                       1370
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\VendorController.cs                       1409
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\Master\VendorController.cs                       1448
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\MasterSource\ApprovalFlowController.cs             96
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\MasterSource\ApprovalFlowController.cs            185
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\MasterSource\ApprovalFlowController.cs            312
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\MasterSource\ApprovalFlowController.cs            317
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\MasterSource\ApprovalFlowController.cs            318
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\MasterSource\ApprovalFlowController.cs            321
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\MasterSource\ApprovalFlowController.cs            324
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\MasterSource\ApprovalFlowController.cs            364
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\MasterSource\ApprovalFlowController.cs            379
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\MasterSource\ApprovalFlowController.cs            382
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\MasterSource\ApprovalFlowController.cs            383
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\MasterSource\ApprovalFlowController.cs            385
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\MasterSource\ApprovalFlowController.cs            391
C:\Users\I Nyoman Krisna\GLI-APS-RestApi\APS-REST-API\Controllers\MasterSource\ApprovalFlowDetailController.cs       48
